id,name,chineseName,warrior,image
1,Celestial Leader Star,Tiankui,Song Jiang,
2,Celestial Strength Star,Tiangang,Lu Junyi,
3,Celestial Knowledge Star,Tianji,Wu Yong,
4,Celestial Leisure Star,Tianxian,Gongsun Sheng,
5,Celestial Brave Star,Tianyong,Guan Sheng,
6,Celestial Majestic Star,Tianxiong,Lin Chong,
7,Celestial Fierce Star,Tianmeng,Qin Ming,
8,Celestial Prestige Star,Tianwei,Huyan Zhuo,
9,Celestial Hero Star,Tianying,Hua Rong,
10,Celestial Noble Star,Tiangui,Chai Jin,
11,Celestial Wealth Star,Tianfu,Li Ying,
12,Celestial Fulfillment Star,Tianman,Zhu Tong,
13,Celestial Solitary Star,Tiangu,Lu Zhishen,
14,Celestial Harm Star,Tianshang,Wu Song,
15,Celestial Steadfast Star,Tianli,Dong Ping,
16,Celestial Agile Star,Tianjie,Zhang Qing,
17,Celestial Dark Star,Tian'an,Yang Zhi,
18,Celestial Guardian Star,Tianyou,Xu Ning,
19,Celestial Flight Star,Tiankong,Suo Chao,
20,Celestial Speed Star,Tiansu,Dai Zong,
21,Celestial Deviance Star,Tianyi,Liu Tang,
22,Celestial Killer Star,Tiansha,Li Kui,
23,Celestial Minute Star,Tianwei,Shi Jin,
24,Celestial Investigative Star,Tianjiu,Mu Hong,
25,Celestial Defence Star,Tiantui,Lei Heng,
26,Celestial Longevity Star,Tianshou,Li Jun,
27,Celestial Sword Star,Tianjian,Ruan Xiaoer,
28,Celestial Balance Star,Tianping,Zhang Heng,
29,Celestial Guilt Star,Tianzui,Ruan Xiaowu,
30,Celestial Damage Star,Tiansun,Zhang Shun,
31,Celestial Defeat Star,Tianbai,Ruan Xiaoqi,
32,Celestial Secure Star,Tianlao,Yang Xiong,
33,Celestial Wisdom Star,Tianhui,Shi Xiu,
34,Celestial Savage Star,Tianbao,Xie Zhen,
35,Celestial Crying Star,Tianku,Xie Bao,
36,Celestial Skilful Star,Tianqiao,Yan Qing,
37,Terrestrial Leader Star,Dikui,Zhu Wu,
38,Terrestrial Malignant Star,Disha,Huang Xin,
39,Terrestrial Brave Star,Diyong,Sun Li,
40,Terrestrial Prominence Star,Dijie,Xuan Zan,
41,Terrestrial Magnificent Star,Dixiong,Hao Siwen,
42,Terrestrial Majestic Star,Diwei,Han Tao,
43,Terrestrial Hero Star,Diying,Peng Qi,
44,Terrestrial Unique Star,Diqi,Shan Tinggui,
45,Terrestrial Fierce Star,Dimeng,Wei Dingguo,
46,Terrestrial Literature Star,Diwen,Xiao Rang,
47,Terrestrial Upright Star,Dizheng,Pei Xuan,
48,Terrestrial Wide Star,Dikuo,Ou Peng,
49,Terrestrial Whole Star,Dihe,Deng Fei,
50,Terrestrial Strong Star,Diqiang,Yan Shun,
51,Terrestrial Dark Star,Di'an,Yang Lin,
52,Terrestrial Assist Star,Difu,Ling Zhen,
53,Terrestrial Meet Star,Dihui,Jiang Jing,
54,Terrestrial Aid Star,Dizuo,Lu Fang,
55,Terrestrial Help Star,Diyong,Guo Sheng,
56,Terrestrial Efficacious Star,Diling,An Daoquan,
57,Terrestrial Beast Star,Dishou,Huangfu Duan,
58,Terrestrial Minute Star,Diwei,Wang Ying,
59,Terrestrial Bright Star,Dihui,Hu Sanniang,
60,Terrestrial Savage Star,Dibao,Bao Xu,
61,Terrestrial Correct Star,Diran,Fan Rui,
