id,group,class,classSingular,name,chineseName,warrior
0,hades-unknown-evil-star,Specters,Specter,Unknown Evil Star,,
,,,,,,
1,hades-faceless,Faceless,Faceless,Faceless,,
,,,,,,
1,hades-representative,Representatives,Representative,Hades Representative,,
,,,,,,
1,hades-gods,Gods,God,Gods Hades,,
,,,,,,
1,hades-skeleton,Soldiers,Soldier,Hades skeleton soldiers,,
,,,,,,
1,hades-celestial-star,Specters,Specter,Celestial Leader Star,Tiankui,Song Jiang
2,hades-celestial-star,Specters,Specter,Celestial Strength Star,Tiangang,Lu Junyi
3,hades-celestial-star,Specters,Specter,Celestial Knowledge Star,Tianji,Wu Yong
4,hades-celestial-star,Specters,Specter,Celestial Leisure Star,Tianxian,Gongsun Sheng
5,hades-celestial-star,Specters,Specter,Celestial Brave Star,Tianyong,Guan Sheng
6,hades-celestial-star,Specters,Specter,Celestial Majestic Star,Tianxiong,Lin Chong
7,hades-celestial-star,Specters,Specter,Celestial Fierce Star,Tianmeng,Qin Ming
8,hades-celestial-star,Specters,Specter,Celestial Prestige Star,Tianwei,Huyan Zhuo
9,hades-celestial-star,Specters,Specter,Celestial Hero Star,Tianying,Hua Rong
10,hades-celestial-star,Specters,Specter,Celestial Noble Star,Tiangui,Chai Jin
11,hades-celestial-star,Specters,Specter,Celestial Wealth Star,Tianfu,Li Ying
12,hades-celestial-star,Specters,Specter,Celestial Fulfillment Star,Tianman,Zhu Tong
13,hades-celestial-star,Specters,Specter,Celestial Solitary Star,Tiangu,Lu Zhishen
14,hades-celestial-star,Specters,Specter,Celestial Harm Star,Tianshang,Wu Song
15,hades-celestial-star,Specters,Specter,Celestial Steadfast Star,Tianli,Dong Ping
16,hades-celestial-star,Specters,Specter,Celestial Agile Star,Tianjie,Zhang Qing
17,hades-celestial-star,Specters,Specter,Celestial Dark Star,Tian'an,Yang Zhi
18,hades-celestial-star,Specters,Specter,Celestial Guardian Star,Tianyou,Xu Ning
19,hades-celestial-star,Specters,Specter,Celestial Flight Star,Tiankong,Suo Chao
20,hades-celestial-star,Specters,Specter,Celestial Speed Star,Tiansu,Dai Zong
21,hades-celestial-star,Specters,Specter,Celestial Deviance Star,Tianyi,Liu Tang
22,hades-celestial-star,Specters,Specter,Celestial Killer Star,Tiansha,Li Kui
23,hades-celestial-star,Specters,Specter,Celestial Minute Star,Tianwei,Shi Jin
