id,character,name,member,name,kinship,twin,half,adopt,step
1,1,Abel,69,Cain,3,TRUE,,,
2,69,Cain,1,Abel,3,TRUE,,,
3,2,Abel,582,Athena,25,,,,
4,582,Athena,2,Abel,3,,,,
5,10,Aiolia,11,Aiolos,3,,,,
6,11,Aiolos,10,Aiolia,3,,,,
7,13,Alberich,14,Alberich XIII,1,,,,
8,14,Alberich XIII,13,Alberich,7,,,,
9,465,Yoshino Hino,15,Aldebaran,8,,,TRUE,
10,15,Aldebaran,465,Yoshino Hino,6,,,TRUE,
11,22,Alone,375,Sasha,25,,,,
12,375,Sasha,22,Alone,3,,,,
13,23,Amor,271,Medea,25,,,,
14,271,Medea,23,Amor,3,,,,
15,23,Amor,116,Eden,23,,,,
16,116,Eden,23,Amor,28,,,,
17,28,Apollo,38,Artemis,25,TRUE,,,
18,38,Artemis,28,Apollo,3,TRUE,,,
19,101,Deimos,33,Ares,8,,,,
20,33,Ares,101,Deimos,27,,,,
21,336,Phobos,33,Ares,8,,,,
22,33,Ares,336,Phobos,27,,,,
23,28,Apollo,33,Ares,3,,TRUE,,
24,33,Ares,28,Apollo,3,,TRUE,,
25,353,Regulus,36,Arkhes,27,,,,
26,36,Arkhes,353,Regulus,22,,,,
27,194,Ilias,36,Arkhes,29,,,,
28,36,Arkhes,194,Ilias,21,,,,
29,101,Deimos,38,Artemis,2,,,,
30,38,Artemis,101,Deimos,23,,,,
31,99,Defteros,41,Aspros,3,TRUE,,,
32,41,Aspros,99,Defteros,3,TRUE,,,
33,343,Prometheus,48,Atlas,3,,,,
34,48,Atlas,343,Prometheus,3,,,,
35,403,Sonia,51,Bacchus,28,,,,
36,51,Bacchus,403,Sonia,24,,,,
37,38,Diana,51,Bacchus,3,,,,
38,51,Bacchus,38,Diana,25,,,,
39,455,Vulcanus,51,Bacchus,3,,,,
40,51,Bacchus,455,Vulcanus,3,,,,
41,116,Eden,51,Bacchus,28,,,,
42,51,Bacchus,116,Eden,23,,,,
43,364,Romulus,51,Bacchus,28,,,,
44,51,Bacchus,364,Romulus,23,,,,
45,272,Mei,55,Ban,3,,TRUE,,
46,55,Ban,272,Mei,3,,TRUE,,
47,152,Geki,55,Ban,3,,TRUE,,
48,55,Ban,152,Geki,3,,TRUE,,
49,185,Hyoga,55,Ban,3,,TRUE,,
50,55,Ban,185,Hyoga,3,,TRUE,,
51,192,Ichi,55,Ban,3,,TRUE,,
52,55,Ban,192,Ichi,3,,TRUE,,
53,193,Ikki,55,Ban,3,,TRUE,,
54,55,Ban,193,Ikki,3,,TRUE,,
55,202,Jabu,55,Ban,3,,TRUE,,
56,55,Ban,202,Jabu,3,,TRUE,,
57,301,Nachi,55,Ban,3,,TRUE,,
58,55,Ban,301,Nachi,3,,TRUE,,
59,395,Shun,55,Ban,3,,TRUE,,
60,55,Ban,395,Shun,3,,TRUE,,
61,436,Toki,55,Ban,3,,TRUE,,
62,55,Ban,436,Toki,3,,TRUE,,
63,378,Seika,55,Ban,3,,TRUE,,
64,55,Ban,378,Seika,25,,TRUE,,
65,417,Syd,67,Bud,3,TRUE,,,
66,67,Bud,417,Syd,3,TRUE,,,
67,105,Docrates,76,Cassios,3,,,,
68,76,Cassios,105,Docrates,3,,,,
69,65,Ursula Walden,82,Chris Walden,25,,,,
70,82,Chris Walden,65,Ursula Walden,25,,,,
71,356,Rhea,84,Cronus,21,,,,
72,84,Cronus,356,Rhea,29,,,,
73,168,Hades,84,Cronus,8,,,,
74,84,Cronus,168,Hades,27,,,,
75,306,Zeus,84,Cronus,8,,,,
76,84,Cronus,306,Zeus,27,,,,
77,291,Mnemosyne,84,Cronus,3,,,,
78,84,Cronus,291,Mnemosyne,25,,,,
79,337,Phoebe,84,Cronus,3,,,,
80,84,Cronus,337,Phoebe,25,,,,
81,426,Tethys,84,Cronus,3,,,,
82,84,Cronus,426,Tethys,25,,,,
83,429,Theia,84,Cronus,3,,,,
84,84,Cronus,429,Theia,25,,,,
85,430,Themis,84,Cronus,3,,,,
86,84,Cronus,430,Themis,25,,,,
87,186,Hyperion,84,Cronus,3,,,,
88,84,Cronus,186,Hyperion,3,,,,
89,337,Phoebe,85,Coeus,21,,,,
90,85,Coeus,337,Phoebe,29,,,,
91,84,Cronus,85,Coeus,3,,,,
92,85,Coeus,84,Cronus,3,,,,
93,186,Hyperion,85,Coeus,3,,,,
94,85,Coeus,186,Hyperion,3,,,,
95,38,Artemis,85,Coeus,10,,,,
96,85,Coeus,38,Artemis,9,,,,
97,28,Apollo,85,Coeus,10,,,,
98,85,Coeus,28,Apollo,9,,,,
99,129,Eurybia,87,Crius,21,,,,
100,87,Crius,129,Eurybia,29,,,,
