id,name,age,birthDay,birthMonth,actualDate,gender,nationality,training,place,height,weight,blood
1,Abel,,,,03/21/1990,0,300,300,,,,
2,Abel,,,,03/21/1990,0,300,,,198,,4
3,Vice Principal,,,,03/21/1990,0,,,,,,
4,Aegaeon,,,,03/21/1990,0,,,,,,
5,Aegir,,,,03/21/1990,0,,,,,,
6,Aeson,,,,03/21/1990,0,392,,,,,
7,Aghora,17,6,9,03/21/1990,0,356,356,,,89,1
8,Agrios,,,,03/21/1990,0,,,,,,
9,Aiacos,22,6,7,03/21/1990,0,524,,,186,85,1
10,Aiolia,20,16,8,03/21/1990,0,300,300,25,185,85,3
11,Aiolos,14,30,11,03/21/1977,0,300,300,,185,85,3
12,Albafica,23,,,03/21/1990,0,300,300,,,,
13,Alberich,15,,,03/21/1990,0,578,578,2,160,58,
14,Alberich XIII,,,,03/21/1990,0,578,578,2,,,
15,Aldebaran,20,8,5,03/21/1990,0,76,76,,210,130,1
16,Allegre,,6,3,03/21/1990,0,380,,,189,95,3
17,Algethi,17,15,8,03/21/1990,0,710,800,,240,180,3
18,Algol,17,11,11,03/21/1990,0,682,40,,188,83,0
19,Alice,,,,03/21/1990,1,826,,,,,
20,Alicia Mii Benethol,,,,03/21/1990,1,392,756,24,,,
21,Almaaz,,,,03/21/1990,0,,,,,,
22,Alone,15,,,03/21/1990,0,380,,,167,54,
23,Amor,,,,03/21/1990,0,380,,,,,
24,Andreas Lise,,,,03/21/1990,0,578,,,,,
25,Anemos,,,,03/21/1990,0,,,,,,
26,Anubis,,,,03/21/1990,0,818,,,,,4
27,Aphrodite,22,10,3,03/21/1990,0,752,304,,183,72,3
28,Apollo,,,,03/21/1990,0,,,,198,,4
29,Apophis,,,,03/21/1990,1,818,,,,,4
30,Apsu,,,,03/21/1990,0,,,,,,4
31,Arachne,16,1,8,03/21/1990,0,,,,,84,
32,Alcon Huye,,,,03/21/1990,0,,,,,,
33,Ares,,,,03/21/1990,0,300,,,,,4
34,Argo,,,,03/21/1990,0,,300,20,,,
35,Aria,13,,,03/21/1990,1,,,,,,
36,Arkhes,,,,03/21/1990,1,,,,,,
37,Arne,,,,03/21/1990,1,,300,20,,,
38,Artemis,,,,03/21/1990,1,,,,159,,4
39,Ashtaroth,,,,03/21/1990,0,,,,181,75,
40,Asmita,21,,,03/21/1990,0,356,356,16,,,
41,Aspros,25,,,03/21/1990,0,300,300,,,,
42,Asterion,16,20,2,03/21/1990,0,208,40,3,183,75,1
43,Útgarðar,,,,03/21/1990,0,578,,,,,
44,Atavaka,,1,10,03/21/1990,0,,,,195,110,3
45,Ate,,,,03/21/1990,1,,,,,,
46,Atla,12,1,4,03/21/1990,0,156,156,12,147,43,2
47,Atlas,,,,03/21/1990,0,,,,186,83,
48,Atlas,Prehistoric,,,03/21/1990,0,300,,,,,
49,Avenir,,,,03/21/1990,0,,,,,,
50,Babel,17,20,2,03/21/1990,0,368,300,7,185,80,0
51,Bacchus,,,,03/21/1990,0,,,,,,
52,Baian,18,7,5,03/21/1990,0,124,,,181,78,0
53,Balazo,,,,03/21/1990,0,,,,,,
54,Baldr,,,,03/21/1990,0,578,578,2,,,
55,Ban,15,30,12,03/21/1990,0,392,834,15,181,83,1
56,Bartsch,,,,03/21/1990,1,,,,,,
57,Bayer,,,,03/21/1990,0,,,,,,
58,Beelzebub,,,,03/21/1990,0,,,,187,84,
59,Beetle 1,,,,03/21/1990,0,,,,,,
60,Beetle 2,,,,03/21/1990,0,,,,,,
61,Berengue,,,,03/21/1990,0,,,,181,78,
62,Ethlinn,,,,03/21/1990,1,372,,,,,
63,Bleriot,,,,03/21/1990,0,,,,,,
64,Sui,,,,03/21/1990,0,,,,,,
65,Ursula Walden,,17,12,03/21/1990,1,826,,,168,52,3
66,Bronte,,,,03/21/1990,0,,,,,,
67,Bud,18,,,03/21/1990,0,578,578,2,185,72,
68,Byaku,,,,03/21/1990,0,,,,,,
69,Cain,,,,03/21/1990,0,300,300,,,,
70,Callisto,,,,03/21/1990,1,,,,,,
71,Camus,20,7,2,03/21/1990,0,250,643,28,184,76,0
72,Capella,17,21,8,03/21/1990,0,300,300,,183,80,
73,Carbella,,1,2,03/21/1990,1,484,,,169,57,1
74,Cardinale,,,,03/21/1990,0,380,,,,,
75,Carnelian,,,,03/21/1990,0,,,,,,
76,Cassios,15,14,12,03/21/1990,0,300,300,,201,128,3
77,Celeris,,,,03/21/1990,0,380,380,21,,,
78,Chalcedony,,,,03/21/1990,0,,,,,,
79,Charon,38,2,10,03/21/1990,0,380,,,183,65,3
80,Cheshire,,1,6,03/21/1990,0,826,,,157,52,1
81,Chimera,,,,03/21/1990,0,,,,,,
82,Chris Walden,14,19,12,03/21/1990,1,826,,,157,45,0
83,Christ,,,,03/21/1990,0,,,,193,90,
84,Cronus,Prehistoric,,,03/21/1990,0,,,,,,4
85,Coeus,Prehistoric,,,03/21/1990,0,,,,,,4
86,Cor Tauri,1000+,1,5,03/21/1990,0,300,,,450,1500,4
87,Crius,Prehistoric,,,03/21/1990,0,,,,,,4
88,Cruaich,,,,03/21/1990,0,372,,,,,
89,Crystal Saint,19,1,2,03/21/1990,0,643,643,28,,,
90,Cube,24,9,10,03/21/1990,0,192,,,188,88,3
91,Curly,,,,03/21/1990,0,,,,,,
