id,name,cloth,class,rank,affiliation,image,artist,symbol,debut
1,1,148,22,7,14,,,constellation-38,
2,2,371,7,9,10,assets/cloth-schemes/apolo-corona-saints/abel.jpg,,,
3,3,,22,,14,,,,
4,4,330,20,32,26,assets/cloth-schemes/pallas-pallasites/graviton-aegaeon.jpg,,,
5,5,147,20,33,26,assets/cloth-schemes/pallas-pallasites/gauntlet-phantom-arm-aegir-1.jpg,,,
6,6,83,22,6,14,assets/cloth-schemes/athena-saints/crater-aeson.png,4,constellation-29,6
7,7,201,22,6,14,assets/cloth-schemes/athena-saints/lotus-aghora.jpg,,constellation-118,
8,8,51,11,,40,assets/cloth-schemes/typhon-gigas/brute-force-agrios.jpg,5,,
9,9,146,26,13,16,assets/cloth-schemes/hades-specters/garuda-aiacos.jpg,1,evil-star-6,
10,10,189,22,7,14,assets/cloth-schemes/athena-saints/leo-aiolia.jpg,1,constellation-46,
11,10,190,22,9,14,assets/cloth-schemes/athena-saints/leo-aiolia-god.jpg,5,constellation-46,14
12,10,246,13,9,34,assets/cloth-schemes/odin-god-warriors/odin-aiolia.jpg,5,,14
13,11,302,22,7,14,assets/cloth-schemes/athena-saints/sagittarius-aiolos.jpg,1,constellation-72,
14,11,303,22,9,14,assets/cloth-schemes/athena-saints/sagittarius-aiolos-god.jpg,5,constellation-72,
15,12,284,22,7,14,assets/cloth-schemes/athena-saints/pisces-aphrodite.jpg,1,constellation-66,
16,13,218,13,,34,assets/cloth-schemes/odin-god-warriors/megrez-alberich.jpg,,Delta Star,12
17,14,218,13,,34,,,Delta Star,
18,15,336,22,7,14,assets/cloth-schemes/athena-saints/taurus-aldebaran.jpg,1,constellation-78,
19,15,337,22,9,14,assets/cloth-schemes/athena-saints/taurus-aldebaran-god.jpg,5,constellation-78,
20,16,379,22,4,14,,,constellation-21,
21,17,165,22,6,14,assets/cloth-schemes/athena-saints/heracles-algethi.jpg,1,constellation-40,
22,18,273,22,6,14,assets/cloth-schemes/athena-saints/perseus-algol.jpg,1,constellation-63,
23,19,360,12,,,assets/cloth-schemes/gladiators/vorpal-alice.png,2,,
24,20,105,22,5,14,assets/cloth-schemes/athena-saints/delphinus-mii.jpg,4,constellation-32,
25,21,32,22,6,14,assets/cloth-schemes/athena-saints/auriga-almaaz.jpg,6,constellation-8,
26,22,159,26,9,16,,,,
27,23,284,22,7,14,assets/cloth-schemes/athena-saints/pisces-amor.jpg,5,constellation-66,
28,24,199,13,9,34,assets/cloth-schemes/odin-god-warriors/loki-andreas.jpg,5,,14
29,24,,13,31,34,assets/cloth-schemes/odin-god-warriors/andreas-lise.png,,,14
30,25,196,11,,40,assets/cloth-schemes/typhon-gigas/leukotes-anemos.jpg,12,,
31,26,,19,9,8,assets/cloth-schemes/ra-legionaries/anubis.jpg,,,
32,27,284,22,7,14,assets/cloth-schemes/athena-saints/pisces-aphrodite.jpg,1,constellation-66,
33,27,285,22,9,14,assets/cloth-schemes/athena-saints/pisces-aphrodite-god.jpg,5,constellation-66,
34,28,373,7,9,10,assets/cloth-schemes/apolo-corona-saints/apollo.jpg,,,
35,29,,19,9,8,assets/cloth-schemes/ra-legionaries/apophis.jpg,,,
36,30,,5,9,36,assets/cloth-schemes/apsu-warriors/apsu.jpg,,,
37,31,335,22,6,14,assets/cloth-schemes/athena-saints/tarantula-arachne.png,,constellation-93,
38,32,301,22,6,14,,,constellation-71,
39,33,,3,9,11,assets/cloth-schemes/ares-berserkers/war-ares.jpg,,,
40,34,359,22,5,14,assets/cloth-schemes/athena-saints/volans-argo.png,5,constellation-87,16
41,35,30,22,9,14,assets/cloth-schemes/athena-saints/athena-aria.jpg,17,,
42,36,,21,41,10,,,,
43,37,195,22,5,14,assets/cloth-schemes/athena-saints/lepus-arne.jpg,6,constellation-48,
44,38,,23,9,12,assets/cloth-schemes/artemis-satellites/artemis.jpg,5,,
45,39,71,1,17,29,assets/cloth-schemes/zeus-angels/cherub-ashtaroth.jpg,5,,
46,40,356,22,7,14,assets/cloth-schemes/athena-saints/virgo-shaka.jpg,1,constellation-86,
47,41,148,22,7,14,assets/cloth-schemes/athena-saints/gemini-saga.jpg,1,constellation-38,
48,42,57,22,6,14,assets/cloth-schemes/athena-saints/canes-venatici-asterion.jpg,1,constellation-13,
49,43,145,13,,34,assets/cloth-schemes/odin-god-warriors/garmr-utgardar.png,5,,14
50,44,,26,14,16,assets/cloth-schemes/hades-specters/atavaka.jpg,3,evil-star-37,
51,45,299,8,,15,assets/cloth-schemes/eris-dryads/ruin-ate.png,10,,5
52,46,,22,2,14,,,,
53,47,61,22,5,14,assets/cloth-schemes/athena-saints/carina-atlas.jpg,5,constellation-17,
54,48,,28,9,39,,,,
55,49,26,22,7,14,assets/cloth-schemes/athena-saints/aries-avenir.png,10,constellation-7,
56,50,64,22,6,14,assets/cloth-schemes/athena-saints/centaurus-babel.jpg,1,constellation-19,
57,51,34,17,44,11,assets/cloth-schemes/ares-martians/bacchus.png,5,,
58,52,310,16,18,25,assets/cloth-schemes/poseidon-mariners/sea-horse-baian.jpg,1,,
59,53,296,22,6,14,assets/cloth-schemes/athena-saints/reticulum-balazo.jpg,,constellation-70,
60,54,169,13,,34,assets/cloth-schemes/odin-god-warriors/hr%C3%A6svelgr-baldr.png,5,,14
61,55,191,22,5,14,assets/cloth-schemes/athena-saints/leo-minor-ban.jpg,1,constellation-47,
62,56,54,22,6,14,assets/cloth-schemes/athena-saints/camelopardalis-bartsch.jpg,,constellation-11,
63,57,49,22,6,14,assets/cloth-schemes/athena-saints/bootes-bayer.jpg,6,constellation-9,
64,58,312,1,17,29,assets/cloth-schemes/zeus-angels/seraph-beelzebub.jpg,5,,
65,59,42,17,,11,assets/cloth-schemes/ares-martians/beetle-brothers-1.jpg,,,
66,60,43,17,,11,assets/cloth-schemes/ares-martians/beetle-brothers-2.jpg,,,
67,61,78,22,5,14,assets/cloth-schemes/athena-saints/coma-berenices-berengue.jpg,5,constellation-25,
68,63,191,22,5,14,,,constellation-47,
69,,399,4,,34,,,,
