id,group,star,englishStar,name
1,Heavenly Star,Tenkai,Star Chief Star of Heaven,Song Jiang,
1,Heavenly Star,Tengou,Star of Conflagration,Lu Junyi,
1,Heavenly Star,Tenki,Star of Wisdom,Wu Yong,
1,Heavenly Star,Tenkan,Star of Idleness,Gongsun Sheng,
1,Heavenly Star,Ten'yuu,Star of Bravery,Guan Sheng,
1,Heavenly Star,Ten'yuu,Star of Heroic Ferocity,Lin Chong,
1,Heavenly Star,Tenmou,Star of Swift Courage,Qin Ming,
1,Heavenly Star,Ten'i,Star of Majesty,Huyan Zhuo,
1,Heavenly Star,Ten'ei,Heroic Star,Hua Rong,
1,Heavenly Star,Ten'ei,Lofty Star,Chai Jin,
1,Heavenly Star,Tenfu,Star of Wealth,Li Ying,
1,Heavenly Star,Tenman,Star of Abundance,Zhu Tong,
1,Heavenly Star,Tenko,Lone Star,Lu ZhishenLu Zhishen,
1,Heavenly Star,Tenshou,Wounded Star,Wu Song,
1,Heavenly Star,Tenritsu,Star of the Standing Spear,Dong Ping,
1,Heavenly Star,Tenshou,The Swift Star,Zhang Qing,
1,Heavenly Star,Ten'an,Dark Star,Yang Zhi,
1,Heavenly Star,Ten'yuu,Guardian Star,Yang Zhi,
1,Heavenly Star,Tenkuu,Empty Star,Suo Chao,
1,Heavenly Star,Tensoku,Speedy Star,Dai Zong,
1,Heavenly Star,Ten'i,Strange Star,Liu Tang,
1,Heavenly Star,Tensatsu,Murderous Star,Li Kui,
1,Heavenly Star,Tenbi,Lowly Star,Shi Jin,
1,Heavenly Star,Tenkyuu,Lewd Star,Mu Hong,
1,Heavenly Star,Tentai,Retreating Star,Lei Heng,
1,Heavenly Star,Tenju,Star of Longevity,Li Jun,
1,Heavenly Star,Tenken,Dagger Star,Ruan Xiaoer,
1,Heavenly Star,Tenhei,Leveled Star,Zhang Shun,
1,Heavenly Star,Tenzai,Star of Sin,Ruan Xiaowu,
1,Heavenly Star,Tenson,Broken Star,Zhang Heng,
1,Heavenly Star,Tenpai,The Vanquished Star,Ruan Xiaoqi,
1,Heavenly Star,Tenrou,The Goal Star,Yang Xiong,
1,Heavenly Star,Tensui,Star of Intelligence,Shi Xiu,
1,Heavenly Star,Tenbou,Savage Star,Xie Zhen,
1,Heavenly Star,Tenkoku,Wailing Star,Xie Bao,
1,Heavenly Star,Tenkou,Clever Star,Yan Qing,
1,Earthly Star,Chikai,Chief Star of Earth,Zhu Wu,
1,Earthly Star,Chisatsu,Violent Star,Huang Xin,
1,Earthly Star,Chiyuu,The Brave Star,Sun Li,
1,Earthly Star,Chiketsu,Star of Noble Wisdom,Xuan Zan,
1,Earthly Star,Chiyuu,The Heroic Star,Hao Siwen,
1,Earthly Star,Chii,The Majestic Star,Han Tao,
1,Earthly Star,Chiei,Star of Courage,Peng Qi,
1,Earthly Star,Chiki,The Strange Star,Shan Tinggui,
1,Earthly Star,Chimou,The Ferocious Star,Wei Dingguo,
1,Earthly Star,Chibun,The Learned Star,Xiao Rang,
1,Earthly Star,Chisei ,The Guileless Star,Pei Xuan,
1,Earthly Star,Chikatsu,The Eminent Star,Ou Peng,
1,Earthly Star,Chitou,The Folding Star,Deng Fei,
1,Earthly Star,Chikyou,The Strong Star,Yan Shun,
1,Earthly Star,Chian,The Dark Star,Yang Lin,
1,Earthly Star,Chiziku,The Axis Star,Ling Zhen,
1,Earthly Star,Chikai,The Star of Gathering,Jiang Jing,
1,Earthly Star,Chisa,The Aiding Star,Lü Fang,
1,Earthly Star,Chiyou,The Helpful Star,Guo Sheng,
1,Earthly Star,Chirei,The Clever Star,An Daoquan,
1,Earthly Star,Chiju,The Beast Star,Huangfu Duan,
1,Earthly Star,Chibi,The Least Star,Wang Ying,
1,Earthly Star,Chikyu,The Intelligent Star,Hu San Niang,
1,Earthly Star,Chibaku,The Barbarous Star,Bao Xu,
